Time [s], Analyzer Name, Decoded Protocol Result
0.184762916666667,SPI,MOSI: 0x00;  MISO: 0xA4
0.184818166666667,SPI,MOSI: 0x00;  MISO: 0x03
0.184875583333333,SPI,MOSI: 0x00;  MISO: 0x40
0.184934916666667,SPI,MOSI: 0x00;  MISO: 0x00
0.184994333333333,SPI,MOSI: 0x00;  MISO: 0x01
0.185066916666667,SPI,MOSI: 0x00;  MISO: 0x03
0.185126166666667,SPI,MOSI: 0x00;  MISO: 0xE5
0.185857083333333,SPI,MOSI: 0x00;  MISO: 0xA4
0.185912166666667,SPI,MOSI: 0x00;  MISO: 0x09
0.185969583333333,SPI,MOSI: 0x00;  MISO: 0x4E
0.186029000000000,SPI,MOSI: 0x00;  MISO: 0x00
0.186088333333333,SPI,MOSI: 0x00;  MISO: 0x80
0.186147666666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.186207000000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.186266416666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.186325833333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.186385166666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.186575166666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.186634500000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.186693750000000,SPI,MOSI: 0x00;  MISO: 0x9C
0.191992666666667,SPI,MOSI: 0x00;  MISO: 0xA5
0.192115083333333,SPI,MOSI: 0x09;  MISO: 0xFF
0.192178500000000,SPI,MOSI: 0x4E;  MISO: 0xFF
0.192244916666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.192311416666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.192377833333333,SPI,MOSI: 0xF7;  MISO: 0xFF
0.192444250000000,SPI,MOSI: 0x01;  MISO: 0xFF
0.192510750000000,SPI,MOSI: 0x09;  MISO: 0xFF
0.192577416666667,SPI,MOSI: 0x64;  MISO: 0xFF
0.192644500000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.192711500000000,SPI,MOSI: 0xFF;  MISO: 0xFF
0.192778500000000,SPI,MOSI: 0xFF;  MISO: 0xFF
0.192846666666667,SPI,MOSI: 0x79;  MISO: 0xFF
0.435017333333333,SPI,MOSI: 0x00;  MISO: 0xA4
0.435072583333333,SPI,MOSI: 0x00;  MISO: 0x03
0.435129916666667,SPI,MOSI: 0x00;  MISO: 0x40
0.435189333333333,SPI,MOSI: 0x00;  MISO: 0x00
0.435248750000000,SPI,MOSI: 0x00;  MISO: 0x01
0.435320833333333,SPI,MOSI: 0x00;  MISO: 0x03
0.435380083333333,SPI,MOSI: 0x00;  MISO: 0xE5
0.436111000000000,SPI,MOSI: 0x00;  MISO: 0xA4
0.436166083333333,SPI,MOSI: 0x00;  MISO: 0x09
0.436223500000000,SPI,MOSI: 0x00;  MISO: 0x4E
0.436282916666667,SPI,MOSI: 0x00;  MISO: 0x00
0.436342250000000,SPI,MOSI: 0x00;  MISO: 0x80
0.436401583333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.436460916666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.436520333333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.436579750000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.436639083333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.436829000000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.436888416666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.436947666666667,SPI,MOSI: 0x00;  MISO: 0x9C
0.442247000000000,SPI,MOSI: 0x00;  MISO: 0xA5
0.442369500000000,SPI,MOSI: 0x09;  MISO: 0xFF
0.442432833333333,SPI,MOSI: 0x4E;  MISO: 0xFF
0.442499250000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.442565750000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.442632166666667,SPI,MOSI: 0xF7;  MISO: 0xFF
0.442698583333333,SPI,MOSI: 0x01;  MISO: 0xFF
0.442765083333333,SPI,MOSI: 0x09;  MISO: 0xFF
0.442831833333333,SPI,MOSI: 0x64;  MISO: 0xFF
0.442898833333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.442965833333333,SPI,MOSI: 0xFF;  MISO: 0xFF
0.443032833333333,SPI,MOSI: 0xFF;  MISO: 0xFF
0.443101000000000,SPI,MOSI: 0x79;  MISO: 0xFF
0.685271583333333,SPI,MOSI: 0x00;  MISO: 0xA4
0.685326833333333,SPI,MOSI: 0x00;  MISO: 0x03
0.685384250000000,SPI,MOSI: 0x00;  MISO: 0x40
0.685443583333333,SPI,MOSI: 0x00;  MISO: 0x00
0.685503000000000,SPI,MOSI: 0x00;  MISO: 0x01
0.685575666666667,SPI,MOSI: 0x00;  MISO: 0x03
0.685635000000000,SPI,MOSI: 0x00;  MISO: 0xE5
0.686365833333333,SPI,MOSI: 0x00;  MISO: 0xA4
0.686421000000000,SPI,MOSI: 0x00;  MISO: 0x09
0.686478416666667,SPI,MOSI: 0x00;  MISO: 0x4E
0.686537750000000,SPI,MOSI: 0x00;  MISO: 0x00
0.686597166666667,SPI,MOSI: 0x00;  MISO: 0x80
0.686656416666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.686715833333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.686775250000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.686834583333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.686894000000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.687083916666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.687143333333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.687202583333333,SPI,MOSI: 0x00;  MISO: 0x9C
0.692501416666667,SPI,MOSI: 0x00;  MISO: 0xA5
0.692623833333333,SPI,MOSI: 0x09;  MISO: 0xFF
0.692687250000000,SPI,MOSI: 0x4E;  MISO: 0xFF
0.692753666666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.692820083333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.692886583333333,SPI,MOSI: 0xF7;  MISO: 0xFF
0.692953000000000,SPI,MOSI: 0x01;  MISO: 0xFF
0.693019500000000,SPI,MOSI: 0x09;  MISO: 0xFF
0.693086166666667,SPI,MOSI: 0x64;  MISO: 0xFF
0.693153166666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.693220250000000,SPI,MOSI: 0xFF;  MISO: 0xFF
0.693287250000000,SPI,MOSI: 0xFF;  MISO: 0xFF
0.693355416666667,SPI,MOSI: 0x79;  MISO: 0xFF
0.935526000000000,SPI,MOSI: 0x00;  MISO: 0xA4
0.935581333333333,SPI,MOSI: 0x00;  MISO: 0x03
0.935638666666667,SPI,MOSI: 0x00;  MISO: 0x40
0.935698083333333,SPI,MOSI: 0x00;  MISO: 0x00
0.935757500000000,SPI,MOSI: 0x00;  MISO: 0x01
0.935829583333333,SPI,MOSI: 0x00;  MISO: 0x03
0.935888833333333,SPI,MOSI: 0x00;  MISO: 0xE5
0.936619583333333,SPI,MOSI: 0x00;  MISO: 0xA4
0.936674750000000,SPI,MOSI: 0x00;  MISO: 0x09
0.936732083333333,SPI,MOSI: 0x00;  MISO: 0x4E
0.936791500000000,SPI,MOSI: 0x00;  MISO: 0x00
0.936850916666667,SPI,MOSI: 0x00;  MISO: 0x80
0.936910166666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.936969583333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.937028916666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.937088333333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.937147750000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.937337666666667,SPI,MOSI: 0x00;  MISO: 0xFF
0.937397000000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.937456333333333,SPI,MOSI: 0x00;  MISO: 0x9C
0.942755750000000,SPI,MOSI: 0x00;  MISO: 0xA5
0.942878250000000,SPI,MOSI: 0x09;  MISO: 0xFF
0.942941583333333,SPI,MOSI: 0x4E;  MISO: 0xFF
0.943008083333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.943074500000000,SPI,MOSI: 0x00;  MISO: 0xFF
0.943141000000000,SPI,MOSI: 0xF7;  MISO: 0xFF
0.943207416666667,SPI,MOSI: 0x01;  MISO: 0xFF
0.943273833333333,SPI,MOSI: 0x09;  MISO: 0xFF
0.943340583333333,SPI,MOSI: 0x64;  MISO: 0xFF
0.943407583333333,SPI,MOSI: 0x00;  MISO: 0xFF
0.943474666666667,SPI,MOSI: 0xFF;  MISO: 0xFF
0.943541666666667,SPI,MOSI: 0xFF;  MISO: 0xFF
0.943609750000000,SPI,MOSI: 0x79;  MISO: 0xFF
1.185780333333333,SPI,MOSI: 0x00;  MISO: 0xA4
1.185835666666667,SPI,MOSI: 0x00;  MISO: 0x03
1.185893000000000,SPI,MOSI: 0x00;  MISO: 0x40
1.185952416666667,SPI,MOSI: 0x00;  MISO: 0x00
1.186011833333333,SPI,MOSI: 0x00;  MISO: 0x01
1.186084416666667,SPI,MOSI: 0x00;  MISO: 0x03
1.186143666666667,SPI,MOSI: 0x00;  MISO: 0xE5
1.186874500000000,SPI,MOSI: 0x00;  MISO: 0xA4
1.186929666666667,SPI,MOSI: 0x00;  MISO: 0x09
1.186987083333333,SPI,MOSI: 0x00;  MISO: 0x4E
1.187046500000000,SPI,MOSI: 0x00;  MISO: 0x00
1.187105833333333,SPI,MOSI: 0x00;  MISO: 0x80
1.187165083333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.187224500000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.187283916666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.187343333333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.187402666666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.187592583333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.187652000000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.187711250000000,SPI,MOSI: 0x00;  MISO: 0x9C
1.193010083333333,SPI,MOSI: 0x00;  MISO: 0xA5
1.193132583333333,SPI,MOSI: 0x09;  MISO: 0xFF
1.193196000000000,SPI,MOSI: 0x4E;  MISO: 0xFF
1.193262416666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.193328833333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.193395333333333,SPI,MOSI: 0xF7;  MISO: 0xFF
1.193461750000000,SPI,MOSI: 0x01;  MISO: 0xFF
1.193528250000000,SPI,MOSI: 0x09;  MISO: 0xFF
1.193594916666667,SPI,MOSI: 0x64;  MISO: 0xFF
1.193661916666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.193729000000000,SPI,MOSI: 0xFF;  MISO: 0xFF
1.193796000000000,SPI,MOSI: 0xFF;  MISO: 0xFF
1.193864166666667,SPI,MOSI: 0x79;  MISO: 0xFF
1.436034333333333,SPI,MOSI: 0x00;  MISO: 0xA4
1.436089583333333,SPI,MOSI: 0x00;  MISO: 0x03
1.436147000000000,SPI,MOSI: 0x00;  MISO: 0x40
1.436206416666667,SPI,MOSI: 0x00;  MISO: 0x00
1.436265750000000,SPI,MOSI: 0x00;  MISO: 0x01
1.436337916666667,SPI,MOSI: 0x00;  MISO: 0x03
1.436397166666667,SPI,MOSI: 0x00;  MISO: 0xE5
1.437128000000000,SPI,MOSI: 0x00;  MISO: 0xA4
1.437183166666667,SPI,MOSI: 0x00;  MISO: 0x09
1.437240583333333,SPI,MOSI: 0x00;  MISO: 0x4E
1.437299916666667,SPI,MOSI: 0x00;  MISO: 0x00
1.437359333333333,SPI,MOSI: 0x00;  MISO: 0x80
1.437418583333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.437477833333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.437537250000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.437596666666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.437656000000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.437845916666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.437905333333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.437964583333333,SPI,MOSI: 0x00;  MISO: 0x9C
1.443264500000000,SPI,MOSI: 0x00;  MISO: 0xA5
1.443387000000000,SPI,MOSI: 0x09;  MISO: 0xFF
1.443450333333333,SPI,MOSI: 0x4E;  MISO: 0xFF
1.443516750000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.443583250000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.443649666666667,SPI,MOSI: 0xF7;  MISO: 0xFF
1.443716166666667,SPI,MOSI: 0x01;  MISO: 0xFF
1.443782583333333,SPI,MOSI: 0x09;  MISO: 0xFF
1.443849333333333,SPI,MOSI: 0x64;  MISO: 0xFF
1.443916333333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.443983416666667,SPI,MOSI: 0xFF;  MISO: 0xFF
1.444050416666667,SPI,MOSI: 0xFF;  MISO: 0xFF
1.444118500000000,SPI,MOSI: 0x79;  MISO: 0xFF
1.686288833333333,SPI,MOSI: 0x00;  MISO: 0xA4
1.686344083333333,SPI,MOSI: 0x00;  MISO: 0x03
1.686401500000000,SPI,MOSI: 0x00;  MISO: 0x40
1.686460916666667,SPI,MOSI: 0x00;  MISO: 0x00
1.686520250000000,SPI,MOSI: 0x00;  MISO: 0x01
1.686592833333333,SPI,MOSI: 0x00;  MISO: 0x03
1.686652083333333,SPI,MOSI: 0x00;  MISO: 0xE5
1.687382916666667,SPI,MOSI: 0x00;  MISO: 0xA4
1.687438250000000,SPI,MOSI: 0x00;  MISO: 0x09
1.687495583333333,SPI,MOSI: 0x00;  MISO: 0x4E
1.687555000000000,SPI,MOSI: 0x00;  MISO: 0x00
1.687614416666667,SPI,MOSI: 0x00;  MISO: 0x80
1.687673666666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.687733083333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.687792416666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.687851833333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.687911250000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.688101166666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.688160500000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.688219833333333,SPI,MOSI: 0x00;  MISO: 0x9C
1.693518916666667,SPI,MOSI: 0x00;  MISO: 0xA5
1.693641416666667,SPI,MOSI: 0x09;  MISO: 0xFF
1.693704750000000,SPI,MOSI: 0x4E;  MISO: 0xFF
1.693771166666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.693837666666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.693904083333333,SPI,MOSI: 0xF7;  MISO: 0xFF
1.693970583333333,SPI,MOSI: 0x01;  MISO: 0xFF
1.694037000000000,SPI,MOSI: 0x09;  MISO: 0xFF
1.694103750000000,SPI,MOSI: 0x64;  MISO: 0xFF
1.694170750000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.694237750000000,SPI,MOSI: 0xFF;  MISO: 0xFF
1.694304750000000,SPI,MOSI: 0xFF;  MISO: 0xFF
1.694372916666667,SPI,MOSI: 0x79;  MISO: 0xFF
1.936543666666667,SPI,MOSI: 0x00;  MISO: 0xA4
1.936598916666667,SPI,MOSI: 0x00;  MISO: 0x03
1.936656333333333,SPI,MOSI: 0x00;  MISO: 0x40
1.936715666666667,SPI,MOSI: 0x00;  MISO: 0x00
1.936775083333333,SPI,MOSI: 0x00;  MISO: 0x01
1.936847750000000,SPI,MOSI: 0x00;  MISO: 0x03
1.936907083333333,SPI,MOSI: 0x00;  MISO: 0xE5
1.937637833333333,SPI,MOSI: 0x00;  MISO: 0xA4
1.937692916666667,SPI,MOSI: 0x00;  MISO: 0x09
1.937750333333333,SPI,MOSI: 0x00;  MISO: 0x4E
1.937809750000000,SPI,MOSI: 0x00;  MISO: 0x00
1.937869166666667,SPI,MOSI: 0x00;  MISO: 0x80
1.937928416666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.937987750000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.938047166666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.938106583333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.938165916666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.938355916666667,SPI,MOSI: 0x00;  MISO: 0xFF
1.938415250000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.938474500000000,SPI,MOSI: 0x00;  MISO: 0x9C
1.943773250000000,SPI,MOSI: 0x00;  MISO: 0xA5
1.943895750000000,SPI,MOSI: 0x09;  MISO: 0xFF
1.943959083333333,SPI,MOSI: 0x4E;  MISO: 0xFF
1.944025583333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.944092000000000,SPI,MOSI: 0x00;  MISO: 0xFF
1.944158416666667,SPI,MOSI: 0xF7;  MISO: 0xFF
1.944224916666667,SPI,MOSI: 0x01;  MISO: 0xFF
1.944291333333333,SPI,MOSI: 0x09;  MISO: 0xFF
1.944358083333333,SPI,MOSI: 0x64;  MISO: 0xFF
1.944425083333333,SPI,MOSI: 0x00;  MISO: 0xFF
1.944492083333333,SPI,MOSI: 0xFF;  MISO: 0xFF
1.944559166666667,SPI,MOSI: 0xFF;  MISO: 0xFF
1.944627250000000,SPI,MOSI: 0x79;  MISO: 0xFF
2.186798000000000,SPI,MOSI: 0x00;  MISO: 0xA4
2.186853250000000,SPI,MOSI: 0x00;  MISO: 0x03
2.186910666666666,SPI,MOSI: 0x00;  MISO: 0x40
2.186970000000000,SPI,MOSI: 0x00;  MISO: 0x00
2.187029416666667,SPI,MOSI: 0x00;  MISO: 0x01
2.187101583333333,SPI,MOSI: 0x00;  MISO: 0x03
2.187160833333333,SPI,MOSI: 0x00;  MISO: 0xE5
2.187891750000000,SPI,MOSI: 0x00;  MISO: 0xA4
2.187947000000000,SPI,MOSI: 0x00;  MISO: 0x09
2.188004333333333,SPI,MOSI: 0x00;  MISO: 0x4E
2.188063750000000,SPI,MOSI: 0x00;  MISO: 0x00
2.188123166666667,SPI,MOSI: 0x00;  MISO: 0x80
2.188182416666667,SPI,MOSI: 0x00;  MISO: 0xFF
2.188241833333334,SPI,MOSI: 0x00;  MISO: 0xFF
2.188301166666667,SPI,MOSI: 0x00;  MISO: 0xFF
2.188360583333333,SPI,MOSI: 0x00;  MISO: 0xFF
2.188420000000000,SPI,MOSI: 0x00;  MISO: 0xFF
2.188609916666667,SPI,MOSI: 0x00;  MISO: 0xFF
2.188669333333333,SPI,MOSI: 0x00;  MISO: 0xFF
2.188728583333333,SPI,MOSI: 0x00;  MISO: 0x9C
2.194027666666666,SPI,MOSI: 0x00;  MISO: 0xA5
2.194150166666667,SPI,MOSI: 0x09;  MISO: 0xFF
2.194213500000000,SPI,MOSI: 0x4E;  MISO: 0xFF
2.194279916666667,SPI,MOSI: 0x00;  MISO: 0xFF
2.194346416666667,SPI,MOSI: 0x00;  MISO: 0xFF
2.194412833333333,SPI,MOSI: 0xF7;  MISO: 0xFF
2.194479333333333,SPI,MOSI: 0x01;  MISO: 0xFF
2.194545750000000,SPI,MOSI: 0x09;  MISO: 0xFF
2.194612500000000,SPI,MOSI: 0x64;  MISO: 0xFF
2.194679500000000,SPI,MOSI: 0x00;  MISO: 0xFF
2.194746500000000,SPI,MOSI: 0xFF;  MISO: 0xFF
2.194813500000000,SPI,MOSI: 0xFF;  MISO: 0xFF
2.194881666666667,SPI,MOSI: 0x79;  MISO: 0xFF
2.432447833333333,SPI,MOSI: 0x00;  MISO: 0xA4
2.432503083333333,SPI,MOSI: 0x00;  MISO: 0x03
